ID,label,time,acc_x_min,acc_x_max,acc_x_avg,acc_x_std,acc_x_AUC,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_min,acc_y_max,acc_y_avg,acc_y_std,acc_y_AUC,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_min,acc_z_max,acc_z_avg,acc_z_std,acc_z_AUC,acc_z_pk,acc_z_cn,acc_z_pw
135,stairs_down,33.1008987,1.233801928,1.103483214,1.148404993,-0.033487115,1.148404993,-0.71691979,0.429520961,0.866224546,-1.341663094,-1.035224582,-1.095127813,0.672992533,-1.095127813,-0.71691979,-1.549859416,-0.008034652,0.167638376,-0.291998112,0.013744339,-0.953658207,0.013744339,3.115076209,0.825397037,-1.313258484
136,stairs_down,33.3015823,1.233801928,1.103483214,1.159244202,-0.115772796,1.159244202,-0.71691979,0.429520961,0.348054591,-1.341663094,-1.041546805,-1.153570113,0.618555482,-1.153570113,0.720078709,0.033644886,0.550292711,0.167638376,-0.263898787,0.008135156,-0.993784203,0.008135156,-0.71691979,1.617149188,-1.278509856
137,stairs_down,33.5022659,1.125576748,1.103483214,1.14137913,-0.130336653,1.14137913,-0.71691979,0.033644886,0.987363995,-1.341663094,-1.041546805,-1.17794217,0.720422735,-1.17794217,0.720078709,0.033644886,0.749669485,0.167638376,-0.244931823,0.011874612,-0.965877435,0.011874612,-0.23792029,0.825397037,-1.413576665
138,stairs_down,33.7029495,1.125576748,0.967552914,1.095241742,-0.412494127,1.095241742,-0.71691979,0.033644886,0.175653319,-1.341663094,-1.041546805,-1.153643294,0.62132157,-1.153643294,-0.71691979,-1.153983341,0.168007869,0.167638376,-0.214022506,0.036598824,-0.930988681,0.036598824,-0.23792029,1.617149188,-1.272484888
139,stairs_down,33.9036293,1.125576748,1.343381136,1.15946942,-0.089994957,1.15946942,0.720078709,2.804777414,1.209119487,-1.341663094,-1.041546805,-1.231209624,0.609830156,-1.231209624,0.720078709,-0.36223119,0.671276606,0.167638376,-0.061583819,0.058649292,-0.782285122,0.058649292,-0.23792029,3.200653489,-1.044694649
140,stairs_down,34.1043129,1.125576748,1.343381136,1.158416972,-0.005030489,1.158416972,-0.23792029,-0.36223119,0.868205189,-1.341663094,-1.041546805,-1.204858192,0.545272002,-1.204858192,0.720078709,0.033644886,0.67888594,0.167638376,-0.061583819,0.071941526,-0.761542317,0.071941526,-0.23792029,1.617149188,-1.193029397
141,stairs_down,34.3049965,1.125576748,1.343381136,1.11286762,-0.056297963,1.11286762,-0.23792029,0.033644886,0.264727236,-1.341663094,-1.041546805,-1.15978012,0.486533213,-1.15978012,-0.71691979,-1.153983341,0.019697724,0.167638376,-0.061583819,0.060439446,-0.798148414,0.060439446,-0.71691979,1.617149188,-1.258934694
142,stairs_down,34.5056763,1.125576748,1.343381136,1.132878795,-0.044543772,1.132878795,0.720078709,2.408901338,0.880881092,-1.524841526,-1.163778857,-1.239632751,0.617018852,-1.239632751,0.720078709,0.033644886,0.667152367,0.167638376,-0.061583819,0.093796376,-0.706652904,0.093796376,-0.71691979,3.596529565,-0.946367188
143,stairs_down,34.7063599,1.125576748,1.343381136,1.110344022,-0.021888283,1.110344022,-0.71691979,0.033644886,0.913177965,-1.524841526,-0.920017435,-1.185157258,0.778991831,-1.185157258,-0.71691979,0.033644886,1.040710054,0.167638376,0.125627684,0.138540525,-0.351621296,0.138540525,-0.71691979,0.825397037,-0.994635074
144,stairs_down,34.9070435,1.125576748,1.343381136,1.096382523,-0.140000074,1.096382523,-0.71691979,0.033644886,0.444606064,-1.524841526,-0.920017435,-1.16111581,0.656419316,-1.16111581,-0.71691979,-1.153983341,0.368574921,0.373485427,0.125627684,0.183134526,-0.452283101,0.183134526,-0.71691979,1.617149188,-0.858174161
145,stairs_down,35.1077271,1.125576748,1.343381136,1.140662971,-0.01323607,1.140662971,0.720078709,0.429520961,0.511679899,-1.524841526,-0.920017435,-1.216825631,0.698657548,-1.216825631,0.720078709,-1.153983341,0.101778833,0.373485427,0.125627684,0.237174026,-0.454676407,0.237174026,-0.71691979,0.825397037,-1.148638856
146,stairs_down,35.3084106,1.125576748,1.343381136,1.119204328,0.068907712,1.119204328,-0.23792029,-0.758107265,0.489190798,-1.524841526,-0.920017435,-1.17746497,0.665775109,-1.17746497,-0.71691979,-0.36223119,0.687789385,0.373485427,0.125627684,0.255871773,-0.573163694,0.255871773,-0.71691979,1.221273112,-0.948189199
147,stairs_down,35.5090942,1.184442514,1.343381136,1.12894325,0.009337743,1.12894325,-0.23792029,-0.36223119,0.577541697,-1.524841526,-0.920017435,-1.150117454,0.531839014,-1.150117454,-0.71691979,-0.758107265,0.524154956,0.373485427,0.125627684,0.260167054,-0.58175145,0.260167054,-0.71691979,0.825397037,-1.092740847
148,stairs_down,35.709774,1.300345632,1.343381136,1.161271416,-0.001083853,1.161271416,0.720078709,0.033644886,0.762563825,-1.524841526,-0.920017435,-1.186821421,0.591698575,-1.186821421,0.720078709,-0.758107265,0.272534406,0.373485427,0.125627684,0.284587422,-0.576296723,0.284587422,-0.71691979,1.221273112,-0.795251248
149,stairs_down,35.9104576,1.287548713,0.977036543,1.096209407,-0.362507875,1.096209407,-0.71691979,0.825397037,0.837044631,-1.524841526,-0.920017435,-1.106412489,0.531695183,-1.106412489,-0.71691979,-1.153983341,0.36402839,0.532532478,0.125627684,0.297466634,-0.677778157,0.297466634,-0.71691979,-0.36223119,-0.970535016
150,stairs_down,36.1111412,1.287548713,0.957718165,1.089728238,-0.436204566,1.089728238,-0.71691979,0.429520961,0.517681166,-1.524841526,-0.920017435,-1.113355702,0.503867206,-1.113355702,-0.71691979,-1.153983341,-0.023256953,0.532532478,0.125627684,0.307978314,-0.656661735,0.307978314,-0.23792029,0.033644886,-0.923601675
151,stairs_down,36.3118248,1.287548713,1.046231055,1.16173962,-0.20658121,1.16173962,0.720078709,0.429520961,0.974704059,-1.524841526,-0.920017435,-1.14195886,0.52594457,-1.14195886,0.720078709,-0.36223119,0.329237591,0.537651153,0.125627684,0.331443806,-0.679176217,0.331443806,-0.23792029,0.033644886,-1.11546906
152,stairs_down,36.5125084,1.287548713,1.046231055,1.150310008,-0.209553962,1.150310008,-0.23792029,0.825397037,0.837609798,-1.118266101,-0.920017435,-1.061457803,0.159143935,-1.061457803,-0.71691979,-0.36223119,0.310349937,0.308038527,0.125627684,0.290791979,-0.40982797,0.290791979,-0.23792029,-0.36223119,-0.810672423
153,stairs_down,36.7131882,1.287548713,1.046231055,1.155348444,-0.274711343,1.155348444,-0.23792029,0.429520961,0.504352836,-1.118266101,-0.993778128,-1.083458538,-0.072408069,-1.083458538,-0.71691979,-0.36223119,-0.157986759,0.308038527,0.04870588,0.241225142,-0.507008466,0.241225142,-0.71691979,-0.758107265,-1.120215949
154,stairs_down,36.9138718,1.287548713,1.046231055,1.164788258,-0.22388461,1.164788258,0.720078709,0.429520961,0.955438496,-1.118266101,-1.137786988,-1.120770906,-0.015609813,-1.120770906,0.720078709,0.825397037,0.498348725,0.308038527,0.04870588,0.216785119,-0.564698807,0.216785119,-0.71691979,0.429520961,-0.906646429
155,stairs_down,37.1145554,1.287548713,1.046231055,1.147672969,-0.252657448,1.147672969,-0.71691979,-0.36223119,0.381367567,-1.047700374,-1.124088593,-1.073295937,-0.162880245,-1.073295937,-0.23792029,-1.549859416,-0.400696202,0.308038527,0.011123072,0.200519083,-0.653915037,0.200519083,-0.71691979,-0.758107265,-1.241059421
156,stairs_down,37.315239,1.287548713,1.046231055,1.193443278,-0.372436503,1.193443278,0.241079209,0.429520961,0.620308597,-1.047700374,-1.124088593,-1.074765905,-0.152758584,-1.074765905,-0.23792029,-0.758107265,-0.04629608,0.308038527,0.011123072,0.210507383,-0.625473421,0.210507383,-0.23792029,0.033644886,-1.047771738
157,stairs_down,37.5159225,1.287548713,1.046231055,1.197329327,-0.368579289,1.197329327,-0.71691979,0.429520961,0.657958921,-1.047700374,-1.124088593,-1.045001125,-0.199251139,-1.045001125,0.720078709,0.033644886,0.235216824,0.308038527,0.011123072,0.207606286,-0.63300577,0.207606286,-0.23792029,0.429520961,-1.222830578
158,stairs_down,37.7166061,1.252814327,1.065198019,1.175233865,-0.257014006,1.175233865,-0.71691979,2.013025263,1.087296054,-1.091575459,-1.124088593,-1.020386089,-0.236566547,-1.020386089,-0.71691979,0.429520961,0.221907171,0.308038527,-0.001521668,0.18558992,-0.712765563,0.18558992,-0.23792029,1.221273112,-0.902589399
159,stairs_down,37.9172859,1.252814327,1.19761594,1.214625076,-0.211253523,1.214625076,-0.71691979,-0.36223119,0.334258044,-1.091575459,-1.124088593,-1.049474499,-0.265522799,-1.049474499,0.241079209,-0.758107265,-0.298787327,0.28061658,-0.001521668,0.157374918,-0.663673879,0.157374918,0.241079209,0.825397037,-1.219153953
160,stairs_down,38.1179695,1.252814327,1.19761594,1.221938208,-0.235277173,1.221938208,-0.71691979,0.033644886,0.739531689,-1.091575459,-1.124088593,-1.058682935,-0.238194647,-1.058682935,-0.23792029,-0.758107265,-0.225407699,0.28061658,-0.001521668,0.120611036,-0.623401675,0.120611036,-0.71691979,1.221273112,-0.938110471
161,stairs_down,38.3186531,1.252814327,1.19761594,1.177647813,-0.408091749,1.177647813,-0.71691979,2.804777414,1.088623085,-1.091575459,-1.124088593,-1.049155733,-0.274300723,-1.049155733,-0.23792029,0.429520961,0.248419965,0.28061658,-0.114972479,0.088584111,-0.755956641,0.088584111,-0.71691979,1.617149188,-1.238403681
162,stairs_down,38.5193367,1.252814327,1.19761594,1.208020522,-0.329494288,1.208020522,-0.71691979,-0.36223119,0.506754775,-1.091575459,-1.124088593,-1.070173884,-0.228675757,-1.070173884,-0.23792029,-0.758107265,-0.301485848,0.28061658,0.104553263,0.140253712,-0.623561366,0.140253712,-0.23792029,0.429520961,-1.209085548
163,stairs_down,38.7200203,1.252814327,1.19761594,1.213836925,-0.367605749,1.213836925,-0.71691979,0.825397037,0.631306799,-1.091575459,-1.124088593,-1.047409391,-0.154997511,-1.047409391,-0.71691979,-0.36223119,7.53E-05,0.28061658,0.104553263,0.143105549,-0.611526592,0.143105549,-0.23792029,0.825397037,-1.119089683
164,stairs_down,38.9207001,1.252814327,1.19761594,1.221949812,-0.42274904,1.221949812,-0.71691979,0.825397037,1.065153896,-1.091575459,-1.124088593,-0.999292391,-0.389704625,-0.999292391,-0.71691979,0.033644886,-0.000277252,0.28061658,0.104553263,0.152705693,-0.608482374,0.152705693,-0.23792029,1.617149188,-1.047030222
165,stairs_down,39.1213837,1.252814327,1.19761594,1.239317791,-0.450237352,1.239317791,-0.71691979,0.429520961,0.80695149,-1.091575459,-1.17782852,-1.027274358,-0.408941625,-1.027274358,-0.71691979,-0.36223119,-0.174443607,0.28061658,0.104553263,0.138524184,-0.664968163,0.138524184,-0.23792029,0.825397037,-1.173080709
166,stairs_down,39.3220673,1.252814327,1.19761594,1.213459427,-0.41303205,1.213459427,-0.71691979,0.033644886,0.54558003,-1.091575459,-1.111443852,-1.012155736,-0.343466083,-1.012155736,-0.71691979,-0.36223119,-0.390007309,0.28061658,0.104553263,0.111051389,-0.699177689,0.111051389,-0.23792029,0.429520961,-1.149547261
167,stairs_down,39.5227509,1.252814327,1.19761594,1.214359122,-0.433446604,1.214359122,-0.71691979,0.033644886,0.383683207,-1.091575459,-1.111443852,-1.019038321,-0.344717062,-1.019038321,-0.23792029,-0.36223119,-0.275061516,0.28061658,0.104553263,0.09548801,-0.685757859,0.09548801,-0.71691979,0.825397037,-1.201699229
168,stairs_down,39.7234344,1.376395688,1.19761594,1.233400499,-0.529988602,1.233400499,-0.71691979,2.804777414,1.459627207,-0.957025289,-1.111443852,-1.025573011,-0.425693155,-1.025573011,-0.23792029,1.221273112,0.44593282,0.28061658,0.104553263,0.083688954,-0.738560851,0.083688954,-0.71691979,1.221273112,-1.072877603
169,stairs_down,39.924118,1.393214478,1.040962339,1.237244156,-0.548202517,1.237244156,-0.71691979,-0.36223119,0.262724353,-0.957025289,-1.037683159,-1.019136839,-0.35392613,-1.019136839,0.241079209,-1.153983341,-0.561427917,0.311329094,0.104553263,0.117350913,-0.667681675,0.117350913,-0.23792029,0.033644886,-1.428331116
170,stairs_down,40.124794,1.397602002,1.040962339,1.236406509,-0.537610577,1.236406509,-0.71691979,0.825397037,0.657623142,-0.957025289,-1.033117125,-1.005317198,-0.310766925,-1.005317198,-0.23792029,-0.36223119,-0.230885072,0.461235445,0.104553263,0.145232228,-0.742205723,0.145232228,-0.23792029,0.825397037,-1.113013121
171,stairs_down,40.3254776,1.408570812,1.040962339,1.241341453,-0.630869101,1.241341453,-0.71691979,1.221273112,1.085759317,-0.957025289,-1.033117125,-0.997294778,-0.438717192,-0.997294778,0.720078709,0.033644886,0.102371037,0.360322855,0.104553263,0.146514868,-0.722825223,0.146514868,-0.23792029,0.429520961,-1.094814564
172,stairs_down,40.5261612,1.408570812,0.999867006,1.239147513,-0.717154068,1.239147513,-0.71691979,0.825397037,0.820429544,-0.957025289,-1.033117125,-1.00881154,-0.485264809,-1.00881154,-0.71691979,-0.758107265,-0.225146939,0.360322855,-0.117431203,0.121377397,-0.972440295,0.121377397,-0.23792029,0.033644886,-1.500671435
173,stairs_down,40.7268448,1.408570812,0.999867006,1.24248934,-0.700422502,1.24248934,-0.71691979,0.429520961,0.60388542,-0.957025289,-1.033117125,-1.018658928,-0.513581524,-1.018658928,-0.71691979,-0.758107265,-0.386636096,0.315350965,-0.117431203,0.107861364,-0.886124126,0.107861364,-0.23792029,0.429520961,-1.281898921
174,stairs_down,40.9275284,1.408570812,0.999867006,1.230883059,-0.689480274,1.230883059,-0.71691979,-0.36223119,0.463655975,-0.957025289,-1.033117125,-1.019301195,-0.485799525,-1.019301195,-0.71691979,-0.758107265,-0.28206469,0.315350965,-0.117431203,0.078087586,-0.85092457,0.078087586,-0.71691979,0.825397037,-1.248904242
175,stairs_down,41.1282082,1.401989526,0.999867006,1.209903273,-0.665746614,1.209903273,-0.71691979,1.221273112,0.87821697,-0.997609655,-1.033117125,-1.02447912,-0.346637001,-1.02447912,-0.71691979,0.429520961,0.363278027,0.315350965,-0.117431203,0.066285923,-0.799599599,0.066285923,-0.71691979,1.617149188,-1.270891132
176,stairs_down,41.3288918,1.389923912,1.122099057,1.240651111,-0.509011453,1.240651111,-0.71691979,-0.36223119,0.43038592,-0.997609655,-1.033117125,-1.060183925,-0.359805728,-1.060183925,0.241079209,-0.758107265,-0.320800947,0.315350965,-0.117431203,0.08699857,-0.765207372,0.08699857,-0.23792029,0.429520961,-1.322620236
177,stairs_down,41.5295753,1.238189299,1.122099057,1.217810125,-0.378475667,1.217810125,-0.71691979,0.429520961,0.679727387,-0.997609655,-1.033117125,-1.046603714,-0.309741138,-1.046603714,-0.23792029,-0.758107265,-0.204990177,0.315350965,-0.117431203,0.086841793,-0.715245545,0.086841793,-0.23792029,0.825397037,-1.252458407
178,stairs_down,41.7302589,1.238189299,1.122099057,1.225365054,-0.441826192,1.225365054,-0.71691979,0.825397037,1.235676617,-0.997609655,-1.033117125,-1.025223458,-0.482400497,-1.025223458,-0.71691979,0.429520961,0.170592857,0.315350965,-0.117431203,0.101125138,-0.688972224,0.101125138,-0.23792029,1.221273112,-1.107002786
179,stairs_down,41.9309425,1.238189299,1.122099057,1.22346525,-0.545782258,1.22346525,-0.71691979,-1.153983341,0.277401936,-0.997609655,-1.033117125,-1.04692461,-0.583143494,-1.04692461,-0.71691979,-1.549859416,-0.566795588,0.315350965,-0.138856891,0.07326632,-0.825776549,0.07326632,-0.23792029,1.221273112,-1.332837153
180,stairs_down,42.1316261,1.238189299,1.122099057,1.207480799,-0.50079647,1.207480799,-0.71691979,0.429520961,0.695910401,-0.997609655,-1.002910343,-1.016228401,-0.466006941,-1.016228401,-0.71691979,-0.36223119,-0.245257412,0.315350965,-0.174683509,0.074423681,-0.858536909,0.074423681,3.594075709,2.804777414,-1.16466018
181,stairs_down,42.3323097,1.238189299,1.122099057,1.235760454,-0.38298942,1.235760454,-0.71691979,0.825397037,0.897473104,-0.997609655,-1.002910343,-1.023645262,-0.408996307,-1.023645262,0.720078709,-0.36223119,0.067993164,0.315350965,-0.174683509,0.074487149,-0.889094918,0.074487149,3.594075709,2.408901338,-1.128502984
182,walking,225.9533539,0.637466938,1.568175446,1.090322133,2.453756507,1.090322133,-0.237559372,-0.757212406,1.202127561,-1.809663699,-1.375577306,-1.564396913,0.963190275,-1.564396913,-0.716739331,0.034838032,1.662236818,0.188844538,0.172693974,0.037295447,-0.312958163,0.037295447,3.116700343,1.222913688,-0.845347914
183,walking,226.1517334,0.729238828,1.568175446,1.178781294,1.943670409,1.178781294,-0.237559372,-1.549262843,0.189782259,-1.809663699,-1.375577306,-1.597777549,1.038389404,-1.597777549,0.720800547,-1.153237624,1.011400217,0.188844538,0.172693974,0.031804844,-0.375474971,0.031804844,-0.237559372,0.43086325,-1.194452843
184,walking,226.3500977,0.729238828,1.568175446,1.107634276,2.216965741,1.107634276,-0.237559372,-0.757212406,0.928482064,-1.809663699,-1.375577306,-1.562157303,0.960020698,-1.562157303,-0.237559372,-0.757212406,1.180989532,0.188844538,0.172693974,0.044274777,-0.457064266,0.044274777,1.199980506,0.43086325,-1.178983804
185,walking,226.5484772,0.729238828,1.568175446,1.120941453,2.352385246,1.120941453,0.720800547,-0.361187187,1.599216189,-1.809663699,-1.375577306,-1.605545488,0.813304118,-1.605545488,-0.237559372,-1.153237624,0.902123606,-0.017733665,0.172693974,0.037922254,-0.32913972,0.037922254,-0.237559372,0.43086325,-0.957117604
186,walking,226.7474518,0.729238828,1.413629303,1.074445574,2.056037196,1.074445574,0.720800547,-0.757212406,1.577102873,-1.809663699,-1.31375882,-1.553777032,0.998245179,-1.553777032,-0.237559372,-0.361187187,1.490927863,-0.017733665,0.172693974,0.049127187,-0.305250413,0.049127187,1.199980506,0.826888469,-0.915100278
187,walking,226.9463806,0.729238828,1.413629303,1.118001254,2.295951636,1.118001254,-0.237559372,-0.757212406,1.649742639,-1.631603944,-1.131113351,-1.439091652,0.774107877,-1.439091652,-0.716739331,-0.757212406,1.061354042,-0.017733665,-0.000116599,-0.005423226,-0.575257828,-0.005423226,-0.716739331,0.43086325,-1.338283266
188,walking,227.1447449,0.729238828,1.413629303,1.242646256,2.283202278,1.242646256,-0.237559372,-0.757212406,0.999359216,-1.631603944,-1.131113351,-1.490296172,0.944844533,-1.490296172,0.720800547,-0.757212406,0.91812864,-0.017733665,-0.000116599,0.030043997,-0.481028077,0.030043997,2.158340424,0.826888469,-1.091805199
189,walking,227.3431091,0.793588922,1.413629303,1.285377741,1.946355033,1.285377741,-0.237559372,-0.757212406,1.332235054,-1.631603944,-1.131113351,-1.472047854,0.836530518,-1.472047854,-0.716739331,0.43086325,1.561368123,-0.017733665,-0.000116599,0.004920976,-0.308182013,0.004920976,2.158340424,0.43086325,-1.099658977
190,walking,227.5414734,0.736185766,1.413629303,1.151032424,2.286672767,1.151032424,-0.237559372,-1.549262843,0.422858266,-1.631603944,-1.131113351,-1.470880599,0.621400902,-1.470880599,-0.237559372,-1.153237624,0.640632641,-0.017733665,-0.000116599,0.02186752,-0.308808065,0.02186752,2.158340424,0.43086325,-1.238621161
191,walking,227.7398376,0.736185766,1.413629303,1.203588775,2.392550677,1.203588775,0.720800547,-0.361187187,1.71918525,-1.631603944,-1.131113351,-1.53852443,0.678376313,-1.53852443,-0.237559372,-0.757212406,0.523554621,-0.017733665,-0.000116599,0.009766269,-0.301252572,0.009766269,2.158340424,0.43086325,-1.203343564
192,walking,227.9382172,0.736185766,1.410468044,1.125830162,2.052196302,1.125830162,-0.716739331,-0.757212406,1.514805784,-1.593578992,-1.131113351,-1.449345463,0.498694404,-1.449345463,-0.237559372,0.43086325,1.38139913,-0.017733665,-0.176088578,-0.019050924,-0.356742307,-0.019050924,2.158340424,0.826888469,-1.044946562
193,walking,228.1365814,0.736185766,2.204273183,1.278290702,3.058513149,1.278290702,-0.237559372,-0.757212406,2.001103698,-1.577857159,-1.131113351,-1.438637087,0.476925889,-1.438637087,-0.716739331,0.43086325,1.520030116,-0.017733665,-0.176088578,-0.056750166,-0.191280289,-0.056750166,2.158340424,0.034838032,-1.216281361
194,walking,228.3349609,0.736185766,2.204273183,1.41509271,2.627175576,1.41509271,-0.237559372,-1.549262843,0.783976122,-1.762132242,-1.131113351,-1.520203514,1.161287932,-1.520203514,0.720800547,0.034838032,1.351460372,-0.017733665,-0.176088578,-0.054316488,-0.168434963,-0.054316488,2.158340424,0.034838032,-0.991522953
195,walking,228.5335846,0.183360209,2.204273183,1.289221851,3.476793175,1.289221851,-0.237559372,-0.361187187,1.39854121,-1.762132242,-1.131113351,-1.492075998,1.258114133,-1.492075998,-0.716739331,-1.549262843,0.68943519,-0.015174403,-0.176088578,-0.06673304,-0.189340615,-0.06673304,1.679160465,0.43086325,-0.995598169
196,walking,228.7340393,0.183360209,2.204273183,1.249172204,3.63733615,1.249172204,-0.237559372,-1.549262843,1.532757652,-1.762132242,-1.131113351,-1.512477095,1.200838912,-1.512477095,-0.237559372,-1.153237624,1.080926248,-0.015174403,-0.176088578,-0.081878406,-0.271032569,-0.081878406,1.679160465,0.43086325,-1.044118419
197,walking,228.9324036,0.183360209,2.204273183,1.195116451,3.431050632,1.195116451,0.241620587,-1.153237624,1.947892113,-1.762132242,-1.254750324,-1.561619703,0.960116486,-1.561619703,0.720800547,-0.757212406,1.025872003,-0.015174403,-0.176088578,-0.068453316,-0.346949099,-0.068453316,1.199980506,0.43086325,-1.017894223
198,walking,229.1307526,0.183360209,2.204273183,1.210497878,3.571249897,1.210497878,0.241620587,-0.361187187,2.388075963,-1.762132242,-1.254750324,-1.526918313,0.849346135,-1.526918313,0.241620587,-1.153237624,0.969555458,-0.015174403,-0.302886516,-0.091396988,-0.452730473,-0.091396988,1.199980506,0.826888469,-1.034323458
199,walking,229.3291321,0.183360209,2.204273183,1.32110617,3.766701954,1.32110617,-0.237559372,-0.757212406,1.865960107,-1.762132242,-1.254750324,-1.565439614,0.951163044,-1.565439614,0.241620587,0.034838032,1.413993751,0.001278735,-0.302886516,-0.080241877,-0.551571742,-0.080241877,1.199980506,0.43086325,-1.252658339
200,walking,229.5274963,0.183360209,2.204273183,1.39251416,3.389905638,1.39251416,-0.237559372,-1.549262843,0.491795575,-1.762132242,-1.254750324,-1.591957647,0.962173124,-1.591957647,0.720800547,-0.361187187,1.128819524,0.001278735,-0.302886516,-0.070916176,-0.552396095,-0.070916176,0.720800547,0.826888469,-1.326951346
201,walking,229.7258606,0.183360209,2.204273183,1.286808339,3.636515523,1.286808339,-0.237559372,-1.549262843,1.290261556,-1.762132242,-1.254750324,-1.579387595,0.786002647,-1.579387595,-0.237559372,-1.153237624,0.750126221,0.001278735,-0.302886516,-0.057741857,-0.535912329,-0.057741857,0.720800547,0.43086325,-1.301057081
202,walking,229.9242401,0.183360209,2.204273183,1.261073932,3.710560636,1.261073932,-0.237559372,-1.549262843,1.976379212,-1.762132242,-1.254750324,-1.653142194,0.618497844,-1.653142194,-0.237559372,-1.153237624,0.849170788,0.001278735,-0.302886516,-0.041384634,-0.644438563,-0.041384634,0.720800547,1.222913688,-1.11967715
203,walking,230.1225891,0.183360209,1.528836303,1.15076386,2.820241789,1.15076386,-0.716739331,-0.757212406,2.259885404,-1.762132242,-1.254750324,-1.62912759,0.558481459,-1.62912759,-0.716739331,-0.361187187,1.694528796,0.001278735,-0.302886516,-0.01258808,-0.851383536,-0.01258808,0.720800547,0.826888469,-1.49546071
