ID,label,time,acc_x_min,acc_x_max,acc_x_avg,acc_x_std,acc_x_AUC,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_min,acc_y_max,acc_y_avg,acc_y_std,acc_y_AUC,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_min,acc_z_max,acc_z_avg,acc_z_std,acc_z_AUC,acc_z_pk,acc_z_cn,acc_z_pw
204,walking,230.3209534,0.183360209,1.528836303,1.190141148,3.035495397,1.190141148,-0.237559372,-1.153237624,1.139557104,-1.392119465,-1.254750324,-1.542989416,0.140557367,-1.542989416,-0.716739331,0.43086325,1.283478958,0.001278735,-0.031377037,-0.053093003,-0.6030529,-0.053093003,4.075060261,1.222913688,-0.891259851
205,walking,230.5193329,0.636369981,1.528836303,1.323128227,2.083238126,1.323128227,-0.237559372,-1.549262843,0.444079598,-1.544950883,-1.254750324,-1.612365623,0.186901658,-1.612365623,-0.716739331,-1.549262843,0.600485988,0.038572535,0.022011623,-0.014016781,-0.538999224,-0.014016781,1.199980506,0.43086325,-1.361152604
206,walking,230.7176971,0.795782684,1.528836303,1.306945854,2.103447537,1.306945854,-0.237559372,-0.361187187,0.590599291,-1.544950883,-1.455660223,-1.640738215,-0.101635248,-1.640738215,-0.716739331,0.034838032,1.206217305,0.038572535,0.022011623,-0.000990266,-0.563037917,-0.000990266,2.637520383,0.034838032,-1.359758622
207,walking,230.9160614,0.547157506,1.528836303,1.198107898,2.790669202,1.198107898,-0.237559372,-1.549262843,1.098766813,-1.544950883,-1.455660223,-1.628511696,-0.085341966,-1.628511696,-0.237559372,-1.153237624,0.976372307,0.038572535,0.022011623,-0.020878436,-0.512389886,-0.020878436,2.637520383,0.034838032,-1.217032748
208,walking,231.1144409,0.547157506,1.5190017,1.145165547,2.400651146,1.145165547,0.241620587,-0.361187187,2.066680614,-1.544950883,-1.438098181,-1.64371068,0.089145209,-1.64371068,-0.237559372,-1.549262843,0.700433494,0.038572535,0.022011623,-0.008310283,-0.605976258,-0.008310283,2.637520383,0.034838032,-1.517524711
209,walking,231.3127899,0.547157506,1.5190017,1.114150499,2.145224748,1.114150499,0.241620587,0.43086325,1.764189326,-1.544950883,-1.391734426,-1.563289681,0.315102636,-1.563289681,-0.716739331,-0.757212406,1.108067292,0.038572535,0.022011623,-0.023012946,-0.560237016,-0.023012946,2.158340424,-0.361187187,-1.457647075
210,walking,231.5123291,0.547157506,1.5190017,1.193650742,2.210349019,1.193650742,-0.237559372,-0.757212406,0.987961008,-1.544950883,-1.391734426,-1.586873919,0.460090914,-1.586873919,-0.716739331,-0.361187187,1.416775101,0.038572535,0.022011623,-0.004170087,-0.335255524,-0.004170087,2.158340424,0.034838032,-1.303256299
211,walking,231.7106934,0.547157506,1.5190017,1.24580164,1.977376733,1.24580164,-0.237559372,-1.549262843,-0.308026641,-1.544950883,-1.391734426,-1.58158023,0.475450554,-1.58158023,-0.716739331,-1.153237624,0.959908463,0.038572535,0.022011623,-0.031943867,-0.238379305,-0.031943867,2.158340424,-0.361187187,-1.327539575
212,walking,231.9090729,0.547157506,1.5190017,1.173889264,2.406925102,1.173889264,-0.237559372,-1.153237624,0.79866792,-1.544950883,-1.391734426,-1.548151196,0.374275191,-1.548151196,-0.237559372,-0.361187187,0.993391253,0.038572535,0.022011623,-0.014548688,-0.163632517,-0.014548688,2.158340424,-0.361187187,-1.280387507
213,walking,232.1074371,0.547157506,1.5190017,1.172311097,2.538564661,1.172311097,0.241620587,-0.361187187,2.088731068,-1.650250996,-1.391734426,-1.606135995,0.574252134,-1.606135995,-0.237559372,-1.153237624,0.616505968,0.038572535,0.022011623,-0.0117729,-0.163897784,-0.0117729,2.158340424,-0.361187187,-1.279854081
214,walking,232.3058014,0.547157506,1.216231636,1.081902716,2.108736721,1.081902716,0.241620587,-0.361187187,1.405816883,-1.650250996,-1.308138984,-1.551060554,0.78272937,-1.551060554,-0.237559372,-0.757212406,1.176394526,0.197985238,0.022011623,-0.001790025,-0.431658938,-0.001790025,2.158340424,1.222913688,-0.857549123
215,walking,232.5041809,0.547157506,1.216231636,1.136988594,2.354729431,1.136988594,-0.237559372,-1.153237624,1.331668285,-1.650250996,-1.308138984,-1.502441313,0.602365007,-1.502441313,-0.716739331,-0.361187187,1.151782205,0.197985238,-0.013112607,-0.023873202,-0.57271695,-0.023873202,1.679160465,-0.361187187,-1.39317369
216,walking,232.7025299,0.547157506,1.27840139,1.240884459,2.368633029,1.240884459,-0.237559372,-1.153237624,0.487116596,-1.650250996,-1.308138984,-1.557061002,0.938850399,-1.557061002,0.720800547,-0.757212406,1.170722695,0.197985238,-0.013112607,-0.02534437,-0.580149922,-0.02534437,1.679160465,0.034838032,-1.302994637
217,walking,232.9008942,0.429426126,1.27840139,1.250506243,2.214713822,1.250506243,-0.237559372,-1.153237624,0.614352992,-1.650250996,-1.308138984,-1.565359187,0.923581616,-1.565359187,-0.237559372,-0.757212406,1.29990559,0.197985238,-0.013112607,-0.000818263,-0.634182697,-0.000818263,1.199980506,-0.361187187,-1.439775714
218,walking,233.0992737,0.37056036,1.27840139,1.136200221,2.743835336,1.136200221,-0.237559372,-1.153237624,1.473543036,-1.650250996,-1.308138984,-1.562202855,0.905815546,-1.562202855,-0.237559372,-0.361187187,1.480335697,0.197985238,-0.013112607,-0.006155843,-0.618100822,-0.006155843,1.199980506,0.43086325,-1.255441876
219,walking,233.2976379,0.37056036,1.27840139,1.14193353,2.766084799,1.14193353,0.720800547,-0.757212406,1.619891305,-1.752626043,-1.308138984,-1.641863003,0.979179917,-1.641863003,0.720800547,-1.153237624,0.872808267,0.197985238,-0.013112607,0.014712392,-0.658802745,0.014712392,1.199980506,0.43086325,-1.202172669
220,walking,233.4960022,0.37056036,1.313876741,1.122498502,2.716106678,1.122498502,0.241620587,-0.361187187,2.10346016,-1.752626043,-1.308138984,-1.548216204,1.080707623,-1.548216204,-0.716739331,-1.153237624,1.21268795,0.197985238,-0.163443837,0.005608043,-0.883247785,0.005608043,0.241620587,1.222913688,-1.4044549
221,walking,233.6955414,0.37056036,1.62402283,1.215638069,2.937051064,1.215638069,-0.237559372,-1.153237624,1.073319471,-1.752626043,-1.308138984,-1.582179518,1.208808222,-1.582179518,0.720800547,-0.757212406,1.593483003,0.333632213,-0.163443837,0.03041861,-1.066244565,0.03041861,0.241620587,0.826888469,-1.633917709
222,walking,233.8938904,0.37056036,1.62402283,1.29117368,2.505184899,1.29117368,-0.237559372,-1.549262843,0.346160147,-1.752626043,-1.308138984,-1.601060099,1.238248053,-1.601060099,0.720800547,-0.757212406,1.252852583,0.11791331,-0.281109561,-0.015827687,-0.919656745,-0.015827687,-0.716739331,0.826888469,-1.534169468
223,walking,234.0934448,0.37056036,1.62402283,1.180179149,2.698763147,1.180179149,-0.237559372,-0.757212406,1.1608054,-1.752626043,-1.308138984,-1.548109679,1.06108617,-1.548109679,-0.716739331,-1.549262843,0.720200704,0.11791331,-0.281109561,-0.008634599,-0.926938998,-0.008634599,-0.716739331,0.43086325,-1.573730856
224,walking,234.2918091,0.37056036,1.62402283,1.220282888,2.804570105,1.220282888,0.241620587,-1.153237624,1.640199893,-1.752626043,-1.153944108,-1.60237682,0.792439425,-1.60237682,-0.237559372,-1.549262843,0.403367296,-0.02431495,-0.281109561,-0.042765173,-0.577170815,-0.042765173,-0.716739331,0.034838032,-1.218468167
225,walking,234.4901733,0.37056036,1.62402283,1.154112124,2.589635505,1.154112124,0.241620587,-0.757212406,1.801839728,-1.752626043,-0.797785531,-1.511284219,1.52845324,-1.511284219,-0.716739331,-1.153237624,1.063367017,-0.049177483,-0.281109561,-0.072120442,-0.370903694,-0.072120442,-0.716739331,-0.361187187,-1.338178582
226,walking,234.6885376,0.37056036,1.641584725,1.183922907,2.758986246,1.183922907,-0.237559372,-0.361187187,2.086183942,-1.752626043,-0.797785531,-1.440119408,1.313892468,-1.440119408,-0.716739331,-0.361187187,1.22294382,-0.049177483,-0.281109561,-0.101551392,-0.315184883,-0.101551392,-0.716739331,0.43086325,-1.233827184
227,walking,234.8869171,0.37056036,1.847060951,1.313525423,2.570103621,1.313525423,-0.237559372,-1.153237624,0.438130051,-1.752626043,-0.797785531,-1.445409777,1.357235603,-1.445409777,0.241620587,-1.153237624,0.568048448,-0.049177483,-0.281109561,-0.11613472,-0.359217624,-0.11613472,-0.716739331,0.034838032,-1.277834724
228,walking,235.0852814,0.747154575,1.847060951,1.30942461,2.464125713,1.30942461,-0.237559372,-0.361187187,1.301654173,-1.752626043,-0.797785531,-1.398590291,1.212776467,-1.398590291,-0.237559372,0.43086325,1.695082938,-0.049177483,-0.281109561,-0.127163378,-0.382364439,-0.127163378,-0.716739331,0.034838032,-1.123103493
229,walking,235.2836304,0.747154575,1.847060951,1.234208808,2.429678624,1.234208808,-0.237559372,-0.757212406,1.800780371,-1.499978993,-0.797785531,-1.394268128,0.994276126,-1.394268128,-0.237559372,0.034838032,1.321867587,-0.049177483,-0.187328249,-0.124031008,-0.30984315,-0.124031008,-0.716739331,0.034838032,-1.052177096
230,walking,235.4819946,0.747154575,1.847060951,1.200773605,2.44338485,1.200773605,0.720800547,-0.361187187,1.890595556,-1.499978993,-0.797785531,-1.400575572,1.121289181,-1.400575572,-0.237559372,-1.153237624,0.560834941,-0.049177483,-0.187328249,-0.153049386,-0.473218263,-0.153049386,-0.716739331,0.826888469,-1.216025137
231,walking,235.6803741,0.747154575,1.847060951,1.162117073,2.444956709,1.162117073,-0.716739331,0.034838032,2.212055622,-1.465244455,-0.797785531,-1.335675739,0.870526405,-1.335675739,-0.237559372,0.826888469,1.603789199,-0.049177483,-0.187328249,-0.163931188,-0.453473492,-0.163931188,-0.716739331,0.43086325,-1.351189902
232,walking,235.8794861,0.747154575,1.847060951,1.249305064,2.610057707,1.249305064,-0.237559372,-0.361187187,1.341771823,-1.517163283,-0.797785531,-1.37559134,1.192946236,-1.37559134,0.720800547,-0.757212406,0.974872697,-0.049177483,-0.18592318,-0.119264956,-0.348026353,-0.119264956,-0.716739331,0.43086325,-1.257907386
233,walking,236.0782776,0.747154575,1.847060951,1.276929855,2.434848062,1.276929855,-0.237559372,-1.153237624,0.700722755,-1.517163283,-0.797785531,-1.388527701,1.204389467,-1.388527701,-0.716739331,-0.757212406,1.161565034,-0.049177483,-0.18592318,-0.122933505,-0.342469875,-0.122933505,-0.716739331,0.43086325,-1.328473654
234,walking,236.2766418,0.616260624,1.847060951,1.150255679,2.821472712,1.150255679,-0.237559372,-1.153237624,1.2128699,-1.517163283,-0.797785531,-1.403079476,1.161144105,-1.403079476,-0.716739331,-1.153237624,0.822479131,-0.049177483,-0.18592318,-0.067008484,-0.53038702,-0.067008484,4.075060261,1.618938906,-1.147952929
235,walking,236.4750214,0.616260624,1.847060951,1.181443679,2.889875564,1.181443679,0.720800547,-0.757212406,1.455976721,-1.517163283,-1.250886678,-1.505586498,0.769097806,-1.505586498,-0.237559372,-1.549262843,0.348375999,0.059413196,-0.18592318,-0.054637245,-0.703838572,-0.054637245,4.075060261,1.222913688,-1.413898737
236,walking,236.6733704,0.616260624,1.847060951,1.077503685,2.556283015,1.077503685,0.241620587,0.826888469,2.706990223,-1.517163283,-1.250886678,-1.494998169,0.731838844,-1.494998169,-0.716739331,-1.153237624,0.909383935,0.25465709,-0.18592318,-0.032784909,-0.826286089,-0.032784909,4.075060261,0.826888469,-1.525509565
237,walking,236.8717346,0.616260624,1.501790779,1.124048675,2.602852692,1.124048675,-0.237559372,-0.757212406,1.501376442,-1.517163283,-1.250886678,-1.50895635,0.687593445,-1.50895635,-0.716739331,-1.153237624,0.98613377,0.199813347,-0.18592318,-0.038293781,-0.658799733,-0.038293781,4.075060261,1.222913688,-1.22622694
238,walking,237.0700989,0.616260624,1.501790779,1.214864172,2.280770327,1.214864172,-0.237559372,-1.549262843,0.471270775,-1.517163283,-1.250886678,-1.556366107,0.613129712,-1.556366107,-0.716739331,-1.153237624,0.932556098,0.199813347,-0.18592318,-0.017532069,-0.687497662,-0.017532069,4.075060261,1.222913688,-1.210392873
239,walking,237.2684784,0.616260624,1.501790779,1.149869441,2.530773234,1.149869441,-0.237559372,-0.361187187,1.464141649,-1.517163283,-1.250886678,-1.532132524,0.47237017,-1.532132524,-0.716739331,0.034838032,1.235372524,0.199813347,-0.18592318,-0.014511679,-0.77914075,-0.014511679,2.158340424,1.222913688,-1.310252096
240,walking,237.4668427,0.616260624,1.501790779,1.099811773,2.539364063,1.099811773,-0.237559372,-1.549262843,0.894560518,-1.517163283,-1.250886678,-1.603840631,0.173917356,-1.603840631,-0.237559372,-0.361187187,1.157664082,0.199813347,-0.18592318,-0.013692702,-0.711157338,-0.013692702,4.075060261,0.826888469,-1.531586505
241,walking,237.6652069,0.616260624,1.403443286,1.044946059,2.19957035,1.044946059,0.241620587,-0.757212406,1.66900623,-1.517163283,-1.250886678,-1.592387063,0.213788286,-1.592387063,-0.237559372,-0.361187187,1.337574712,0.199813347,-0.18592318,-0.007673512,-0.792781868,-0.007673512,-0.237559372,0.826888469,-1.529228825
242,walking,237.8635559,0.616260624,1.382720133,1.007877657,2.044087816,1.007877657,-0.716739331,0.034838032,1.79062361,-1.471094436,-1.250886678,-1.538453018,-0.067714996,-1.538453018,-0.716739331,-0.361187187,1.036159181,0.199813347,-0.241419444,-0.04319103,-0.865523297,-0.04319103,2.158340424,0.826888469,-1.476891227
243,walking,238.0619354,0.616260624,1.382720133,1.105897154,2.12921571,1.105897154,-0.237559372,-0.757212406,0.942419112,-1.471094436,-1.250886678,-1.58882243,0.177116676,-1.58882243,0.720800547,-0.361187187,1.120485904,0.199813347,-0.167658751,-0.031144108,-0.772469689,-0.031144108,2.158340424,0.43086325,-1.504098871
244,walking,238.2602997,0.732529547,1.382720133,1.151705968,1.804011908,1.151705968,-0.237559372,-0.757212406,0.507537952,-1.471094436,-1.250886678,-1.585003467,0.16455974,-1.585003467,-0.716739331,0.034838032,1.247028924,0.199813347,-0.167658751,-0.033798663,-0.7990507,-0.033798663,2.158340424,0.826888469,-1.493611709
245,walking,238.4586639,0.732529547,1.382720133,1.04795601,1.960814619,1.04795601,-0.237559372,-1.549262843,0.329919164,-1.416616346,-1.285659494,-1.574956062,-0.214742135,-1.574956062,-0.237559372,-1.549262843,0.39271799,0.199813347,-0.167658751,-0.019491016,-0.834356234,-0.019491016,-0.237559372,0.826888469,-1.5123142
246,walking,238.6570282,0.732529547,1.382720133,1.084753238,1.983782295,1.084753238,0.720800547,0.43086325,1.609010512,-1.491935097,-1.3636351,-1.605074792,-0.093074162,-1.605074792,-0.237559372,-1.549262843,0.551238291,0.197253933,-0.167658751,-0.022771192,-0.750840416,-0.022771192,-0.237559372,1.222913688,-1.353187701
247,walking,238.8553925,0.732529547,1.341273532,0.954177774,1.519788794,0.954177774,-0.716739331,-0.361187187,1.045003924,-1.491935097,-1.343965602,-1.54702736,0.212149218,-1.54702736,-0.716739331,0.034838032,1.127783098,0.197253933,-0.167658751,-0.023753633,-0.875000394,-0.023753633,-0.237559372,2.014964125,-1.269392961
248,walking,239.0537567,0.732529547,1.631750123,1.028242454,2.10371114,1.028242454,-0.237559372,-0.361187187,1.796224017,-1.491935097,-1.343965602,-1.55606172,0.249740528,-1.55606172,-0.716739331,-0.757212406,1.034773162,0.197253933,-0.167658751,-0.025615784,-0.843691647,-0.025615784,5.03342018,2.014964125,-1.200006726
249,walking,239.252121,0.827957655,1.631750123,1.127634424,2.013215738,1.127634424,-0.237559372,-1.549262843,0.392294391,-1.491935097,-1.343965602,-1.57685475,0.297963066,-1.57685475,-0.716739331,-0.757212406,0.999508248,0.197253933,-0.167658751,-0.037070537,-0.84651307,-0.037070537,5.03342018,2.410989344,-1.197677507
250,walking,239.4504852,0.827957655,1.631750123,1.115205534,2.047325785,1.115205534,-0.237559372,-0.757212406,0.900211745,-1.491935097,-1.343965602,-1.55210207,0.175157338,-1.55210207,-0.237559372,-0.361187187,1.050574752,0.197253933,-0.167658751,-0.026349826,-0.922695421,-0.026349826,5.03342018,1.618938906,-1.465589991
251,walking,239.6488647,0.742401399,1.631750123,1.065233275,2.289222282,1.065233275,-0.237559372,-1.153237624,1.077554389,-1.491935097,-1.343965602,-1.591406525,0.044150394,-1.591406525,-0.237559372,0.43086325,1.329484192,0.197253933,-0.167658751,-0.019811302,-0.896283109,-0.019811302,6.950140016,1.618938906,-1.435461353
252,walking,239.8472137,0.742401399,1.631750123,1.063275277,2.185230383,1.063275277,0.720800547,-0.757212406,1.697664273,-1.550069559,-1.343965602,-1.590761924,0.314544723,-1.590761924,-0.237559372,-0.361187187,1.206023536,0.197253933,-0.167658751,-0.00493355,-0.94346133,-0.00493355,6.950140016,2.014964125,-1.491131611
253,walking,240.045578,0.742401399,1.631750123,1.031304836,2.10724063,1.031304836,-0.716739331,0.034838032,1.770032564,-1.550069559,-1.343965602,-1.507892063,0.231859321,-1.507892063,-0.716739331,-0.757212406,0.870889921,0.197253933,-0.258981485,-0.021217701,-1.043758511,-0.021217701,6.950140016,2.014964125,-1.528606397
254,walking,240.2439423,0.742401399,1.631750123,1.132872597,2.197775587,1.132872597,-0.237559372,-0.757212406,1.095745125,-1.550069559,-1.343965602,-1.534067273,0.381237637,-1.534067273,-0.716739331,0.034838032,1.359380191,0.197253933,-0.141666882,-0.025812462,-0.840245624,-0.025812462,5.512600139,1.618938906,-1.391962166
255,walking,240.4423218,0.742401399,1.631750123,1.198844549,1.898626688,1.198844549,-0.237559372,-1.153237624,0.397832397,-1.550069559,-1.343965602,-1.555601935,0.449935632,-1.555601935,-0.716739331,-0.361187187,1.085209301,0.197253933,-0.141666882,-0.017129463,-0.85272212,-0.017129463,1.199980506,1.618938906,-1.36658432
256,walking,240.640686,0.618820039,1.631750123,1.090792355,2.188783018,1.090792355,-0.237559372,-1.549262843,0.446045308,-1.550069559,-1.343965602,-1.539120869,0.236242434,-1.539120869,-0.237559372,-1.549262843,0.483884846,0.272207185,-0.141666882,-0.005573878,-0.948431387,-0.005573878,-0.237559372,1.222913688,-1.476335056
257,walking,240.839035,0.618820039,1.631750123,1.117649651,2.149169971,1.117649651,-0.237559372,-1.153237624,1.229997844,-1.550069559,-1.424751053,-1.607669085,0.01802066,-1.607669085,-0.237559372,0.034838032,1.167997335,0.272207185,-0.141666882,0.005214687,-1.01350792,0.005214687,-0.237559372,1.222913688,-1.455610967
258,walking,241.0373993,0.618820039,1.358133186,1.036503863,1.544224704,1.036503863,-0.716739331,0.034838032,1.578249815,-1.550069559,-1.424751053,-1.567309595,0.055839663,-1.567309595,-0.237559372,-1.153237624,0.916749753,0.272207185,-0.141666882,-0.011100069,-1.048322236,-0.011100069,-0.237559372,1.618938906,-1.377665651
259,walking,241.2357788,0.618820039,1.211665456,1.038425326,1.439456471,1.038425326,-0.237559372,-0.361187187,0.892543343,-1.550069559,-1.424751053,-1.534987554,0.017225661,-1.534987554,-0.716739331,-0.361187187,1.015001153,-0.109871359,-0.141666882,-0.061900083,-0.540259754,-0.061900083,-0.237559372,0.43086325,-1.106150469
260,walking,241.4348145,0.618820039,1.211665456,1.137260717,1.386989682,1.137260717,-0.237559372,-0.361187187,0.584560376,-1.550069559,-1.424751053,-1.577192113,0.211609866,-1.577192113,0.720800547,-0.361187187,1.070717251,-0.109871359,-0.141666882,-0.058164867,-0.417642713,-0.058164867,0.720800547,0.034838032,-1.204264556
261,walking,241.6336823,0.618820039,1.211665456,1.168314673,1.087230216,1.168314673,-0.237559372,-0.361187187,0.899971025,-1.547144492,-1.424751053,-1.5688619,0.116487233,-1.5688619,-0.716739331,0.43086325,1.425664273,-0.109871359,-0.141666882,-0.045322693,-0.403678629,-0.045322693,0.720800547,-0.361187187,-1.227835127
262,walking,241.8320465,0.618820039,1.211665456,1.066459367,1.287381128,1.066459367,-0.237559372,-1.549262843,0.135015559,-1.415519541,-1.505887771,-1.572709569,-0.137669514,-1.572709569,-0.237559372,-1.153237624,0.871494109,-0.109871359,-0.141666882,-0.032300924,-0.394923698,-0.032300924,-0.237559372,-0.361187187,-1.369452732
263,walking,242.0304108,0.618820039,1.211665456,1.04490715,1.240701394,1.04490715,0.720800547,0.826888469,1.532309311,-1.415519541,-1.593346859,-1.641183289,-0.233462412,-1.641183289,0.720800547,-1.549262843,0.658813578,-0.109871359,-0.141666882,-0.035703045,-0.371867544,-0.035703045,-0.237559372,-0.361187187,-1.355976406
264,walking,242.2287598,0.618820039,0.892387299,0.987957224,0.934589969,0.987957224,-0.716739331,-1.153237624,0.712492346,-1.408572603,-1.477788445,-1.575519047,-0.16273808,-1.575519047,-0.716739331,0.034838032,1.256123487,-0.109871359,-0.287783199,-0.045357569,-0.523260966,-0.045357569,-0.237559372,-0.361187187,-1.395181708
265,walking,242.4271393,0.618820039,0.981251309,1.039052609,1.163698163,1.039052609,-0.237559372,-0.757212406,0.708972962,-1.434897593,-1.477788445,-1.566887532,-0.084580529,-1.566887532,-0.716739331,0.034838032,1.40454203,-0.109871359,-0.287783199,-0.088678376,-0.361516515,-0.088678376,-0.237559372,-0.757212406,-1.311322258
266,walking,242.6266632,0.954464083,0.981251309,1.129621369,0.720806323,1.129621369,-0.237559372,-1.153237624,0.093013924,-1.49047264,-1.477788445,-1.620528104,0.111254557,-1.620528104,0.720800547,-1.153237624,0.857591849,-0.109871359,-0.184166991,-0.076511407,-0.285530233,-0.076511407,-0.237559372,-0.361187187,-1.317817324
267,walking,242.8250427,0.954464083,0.981251309,1.088873744,0.866653086,1.088873744,-0.237559372,0.034838032,0.536935204,-1.49047264,-1.477788445,-1.575925216,0.099019896,-1.575925216,-0.716739331,-1.153237624,0.851359013,-0.109871359,-0.184166991,-0.083419324,-0.315401088,-0.083419324,-0.237559372,-0.757212406,-1.409338467
268,walking,243.023407,0.816257694,0.981251309,1.016842506,1.160000099,1.016842506,-0.237559372,-1.153237624,0.550387541,-1.49047264,-1.477788445,-1.593013397,0.051908761,-1.593013397,-0.237559372,-1.153237624,0.909239467,-0.109871359,-0.184166991,-0.078192775,-0.313736125,-0.078192775,-0.237559372,-0.757212406,-1.374348909
269,walking,243.2217712,0.816257694,1.059578183,1.032251689,1.322698067,1.032251689,0.720800547,0.034838032,1.158149332,-1.49047264,-1.477788445,-1.625178855,0.136435602,-1.625178855,0.720800547,-0.361187187,0.950418633,0.104385086,-0.184166991,-0.027929414,-0.721233814,-0.027929414,-0.237559372,0.826888469,-1.263496586
270,walking,243.4201355,0.816257694,1.059578183,0.995595859,1.14469233,0.995595859,-0.716739331,-0.757212406,0.829934236,-1.49047264,-1.477788445,-1.537824079,0.229331919,-1.537824079,-0.716739331,-1.153237624,0.882012139,0.104385086,-0.184166991,-0.035495692,-0.804138512,-0.035495692,-0.237559372,0.43086325,-1.413786017
271,walking,243.6184845,0.816257694,1.059578183,1.068046549,1.241746586,1.068046549,-0.237559372,-0.757212406,0.702374671,-1.49047264,-1.477788445,-1.536321833,0.357759566,-1.536321833,-0.716739331,-0.361187187,1.21940126,0.104385086,-0.184166991,-0.075881279,-0.767210423,-0.075881279,1.679160465,0.034838032,-1.416846432
272,walking,243.8180237,0.816257694,1.059578183,1.153867997,0.927581234,1.153867997,-0.237559372,-1.549262843,0.138130695,-1.49047264,-1.477788445,-1.567629643,0.420343671,-1.567629643,0.720800547,0.034838032,1.088552625,0.104385086,-0.184166991,-0.075684364,-0.738548628,-0.075684364,1.679160465,0.034838032,-1.577861821
