ID,label,time,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_pk,acc_z_cn,acc_z_pw
0,stairs_up,55.0776253,-0.23796111539728648,0.03350992431030234,0.05350179900306541,-0.7169402027963354,-1.945786102024695,-0.09673103832011687,-0.7169402027963354,1.6169467453783006,-1.4698658428253393
1,stairs_up,55.2795067,-0.7169402027963354,-0.7582084862236964,0.10787859471912195,-0.7169402027963354,-1.5499268967576956,0.034641129132845144,-0.7169402027963354,1.2210875401113008,-1.4732801563886972
2,stairs_up,55.4813919,-0.7169402027963354,0.4293691295773021,0.8138801158486593,-0.23796111539728648,0.8252283348443011,0.9083543771503537,-0.7169402027963354,3.2003835664462983,-1.2308876577392505
3,stairs_up,55.6832771,-0.7169402027963354,0.03350992431030234,0.16153337968896636,-0.23796111539728648,-1.1540676914906962,0.14676263776666865,-0.23796111539728648,0.4293691295773021,-1.311106219600568
4,stairs_up,55.8851585,0.24101797200176253,-0.36234928095669705,0.20996375255190572,-0.23796111539728648,-1.5499268967576956,0.004384701182320107,-0.23796111539728648,0.4293691295773021,-1.4473133615803568
5,stairs_up,56.0870438,-0.23796111539728648,1.2210875401113008,0.7854662831948623,-0.7169402027963354,0.4293691295773021,0.6819632474153414,-0.23796111539728648,0.8252283348443011,-1.2694237975229736
6,stairs_up,56.2889252,-0.23796111539728648,-1.1540676914906962,0.11175323646615305,-0.7169402027963354,-1.1540676914906962,0.08393206035384981,-0.7169402027963354,0.8252283348443011,-1.2658610069383733
7,stairs_up,56.4908066,-0.7169402027963354,0.03350992431030234,0.006810836724722855,-0.7169402027963354,-1.5499268967576956,-0.09150981158598646,-0.7169402027963354,1.2210875401113008,-1.2736709960465
8,stairs_up,56.6926880,-0.7169402027963354,1.2210875401113008,0.8085393524170882,-0.23796111539728648,-0.36234928095669705,0.26721305422223873,-0.7169402027963354,0.8252283348443011,-1.239482198411342
9,stairs_up,56.8945732,0.7199970594008113,-1.1540676914906962,0.7033317188941269,-0.23796111539728648,-0.36234928095669705,0.2390116489469659,-0.23796111539728648,0.4293691295773021,-1.1279414899367441
10,stairs_up,57.0964584,-0.23796111539728648,-0.7582084862236964,0.04265147023331838,0.24101797200176253,-0.36234928095669705,0.0013673873392703682,-0.23796111539728648,0.03350992431030234,-1.3346159123709327
11,stairs_up,57.2983398,-0.23796111539728648,-1.1540676914906962,0.3421258264870542,-0.7169402027963354,-1.5499268967576956,-0.020975039567404066,-0.23796111539728648,-0.36234928095669705,-1.3984360457192444
12,stairs_up,57.5002251,0.7199970594008113,0.03350992431030234,0.7670873563921966,-0.7169402027963354,0.8252283348443011,0.5958438759214014,0.7199970594008113,1.6169467453783006,-0.9024732932776393
13,stairs_up,57.7021065,0.24101797200176253,-0.7582084862236964,0.3984492576288341,-0.7169402027963354,-1.5499268967576956,-0.17715309204571633,0.24101797200176253,1.2210875401113008,-1.252605620017258
14,stairs_up,57.9039879,0.24101797200176253,-1.1540676914906962,0.525521265401387,-0.7169402027963354,-1.5499268967576956,-0.36643907126854913,0.24101797200176253,0.8252283348443011,-1.04157422609337
15,stairs_up,58.1058693,0.7199970594008113,0.4293691295773021,1.176564171325169,-0.7169402027963354,1.2210875401113008,0.4575637610275949,-0.23796111539728648,0.4293691295773021,-1.1068835748754224
16,stairs_up,58.3077545,-0.23796111539728648,-1.5499268967576956,0.404388080745936,-0.23796111539728648,-0.36234928095669705,-0.06254242282637526,-0.23796111539728648,-0.36234928095669705,-1.4347152720190988
17,stairs_up,58.5096397,-0.23796111539728648,-0.7582084862236964,0.1948594127121484,0.24101797200176253,-0.36234928095669705,-0.2017154377401431,-0.23796111539728648,0.4293691295773021,-1.0630396866013472
18,stairs_up,58.7115211,0.7199970594008113,0.03350992431030234,1.1048642312661054,-0.23796111539728648,-0.7582084862236964,-0.08900723731581457,0.7199970594008113,0.8252283348443011,-0.9822642522020625
19,stairs_up,58.9134064,0.7199970594008113,-0.7582084862236964,0.8640706905806822,0.7199970594008113,-0.36234928095669705,0.037662630891849284,-0.7169402027963354,-0.36234928095669705,-1.0572049208039083
20,stairs_up,59.1152840,-0.7169402027963354,-1.5499268967576956,0.08216422699726054,-0.7169402027963354,-1.5499268967576956,-0.3953961232824335,-0.7169402027963354,-0.7582084862236964,-1.284597226661979
21,stairs_up,59.3171692,0.7199970594008113,0.03350992431030234,0.8455155854895703,-0.7169402027963354,-0.7582084862236964,0.02845421965566426,-0.23796111539728648,0.4293691295773021,-1.2249538758063365
22,stairs_up,59.5190506,0.7199970594008113,-1.1540676914906962,0.7366307664831803,0.7199970594008113,-0.7582084862236964,0.2571945783264184,-0.23796111539728648,0.4293691295773021,-0.9211426108290559
23,stairs_up,59.7209358,-0.7169402027963354,0.03350992431030234,0.3716666334959968,-0.23796111539728648,-1.5499268967576956,-0.24568792115694774,0.24101797200176253,0.8252283348443011,-1.1801525916646407
24,stairs_up,59.9228210,0.7199970594008113,0.03350992431030234,0.7824365646425809,-0.7169402027963354,-1.5499268967576956,-0.2920812095650018,0.7199970594008113,0.8252283348443011,-0.9563620358203304
25,stairs_up,60.1247025,0.7199970594008113,-0.36234928095669705,0.9060052358880868,0.7199970594008113,0.03350992431030234,0.2757843787468202,-0.23796111539728648,0.03350992431030234,-1.2061026862814634
26,stairs_up,60.3265839,-0.23796111539728648,-1.1540676914906962,0.3547527402051748,-0.7169402027963354,-1.5499268967576956,-0.178089821983158,-0.23796111539728648,1.2210875401113008,-1.298871604272149
27,stairs_up,60.5284653,-0.23796111539728648,-0.7582084862236964,0.21737359350328778,-0.7169402027963354,-1.1540676914906962,-0.0901813232800268,-0.23796111539728648,1.6169467453783006,-1.251644362051488
28,stairs_up,60.7303505,-0.7169402027963354,0.03350992431030234,0.8638924816048567,0.7199970594008113,0.8252283348443011,0.5075145955782389,-0.7169402027963354,1.6169467453783006,-1.031282059098442
29,stairs_up,60.9322319,-0.7169402027963354,0.03350992431030234,0.4763276741995288,-0.23796111539728648,-1.1540676914906962,-0.021748405211248503,-0.7169402027963354,0.4293691295773021,-1.2774338071926303
30,stairs_up,61.1341171,-0.7169402027963354,0.03350992431030234,0.29821084822310157,-0.23796111539728648,-1.5499268967576956,-0.3537462609156264,0.24101797200176253,0.8252283348443011,-1.2570380330981432
31,stairs_up,61.3360023,-0.7169402027963354,2.4086651559122996,1.334660474284245,0.7199970594008113,0.4293691295773021,0.5694723977899457,-0.23796111539728648,1.2210875401113008,-1.1928482368753286
32,stairs_up,61.5378838,-0.23796111539728648,-1.5499268967576956,0.21737445178469497,-0.7169402027963354,-1.1540676914906962,0.033219138281681354,-0.23796111539728648,0.4293691295773021,-1.3738647858672977
33,stairs_up,61.7397652,-0.23796111539728648,-1.1540676914906962,0.042611490428903505,0.24101797200176253,-1.5499268967576956,-0.25037762378929534,-0.7169402027963354,0.8252283348443011,-1.2574803631667555
34,stairs_up,61.9416466,-0.7169402027963354,0.4293691295773021,0.939919239465881,-0.23796111539728648,-0.36234928095669705,0.18517204197097392,-0.7169402027963354,0.8252283348443011,-1.137916389185754
35,stairs_up,62.1435318,-0.7169402027963354,-0.7582084862236964,0.6837866585526762,-0.23796111539728648,-1.5499268967576956,-0.05180991505602778,0.24101797200176253,0.03350992431030234,-1.1919038867828298
36,stairs_up,62.3454132,0.24101797200176253,0.03350992431030234,0.4903496888470139,-0.23796111539728648,-1.945786102024695,-0.3319322408171511,-0.23796111539728648,0.4293691295773021,-1.1379191504773833
37,stairs_up,62.5472984,-0.23796111539728648,-0.36234928095669705,0.6729533910989989,-0.7169402027963354,-1.5499268967576956,0.04182699993492193,-0.23796111539728648,-0.36234928095669705,-1.3506777559820164
38,stairs_up,62.7491837,-0.23796111539728648,-0.7582084862236964,0.8160086383465438,0.7199970594008113,0.03350992431030234,0.5859793136462492,-0.23796111539728648,0.4293691295773021,-1.0526747406009331
39,stairs_up,62.9510612,0.24101797200176253,0.03350992431030234,0.31974693923061087,-0.7169402027963354,-1.5499268967576956,-0.16590648748461162,0.24101797200176253,1.2210875401113008,-1.1354416538525727
40,stairs_up,63.1529465,0.24101797200176253,-0.36234928095669705,0.7006861996743206,-0.23796111539728648,-1.5499268967576956,-0.23452022890191138,0.7199970594008113,1.2210875401113008,-1.0533141159517139
41,stairs_up,63.3548279,0.7199970594008113,0.8252283348443011,1.3388781803184715,0.7199970594008113,1.2210875401113008,0.7493730180947864,-0.23796111539728648,0.4293691295773021,-1.095080323860976
42,stairs_up,63.5567131,-0.23796111539728648,-1.1540676914906962,0.3840566194288978,-0.23796111539728648,-1.1540676914906962,0.016600622977383416,-0.23796111539728648,-0.36234928095669705,-1.4208883097369347
43,stairs_up,63.7585945,-0.23796111539728648,-1.5499268967576956,0.023245244721129224,0.24101797200176253,-1.5499268967576956,-0.16427499371270424,-0.23796111539728648,0.4293691295773021,-1.349326230974984
44,stairs_up,63.9604797,-0.23796111539728648,0.8252283348443011,0.9080785131658079,0.7199970594008113,0.03350992431030234,0.33676363813450505,-0.23796111539728648,0.4293691295773021,-1.1496072961082189
45,stairs_up,64.1623611,-0.7169402027963354,-0.36234928095669705,0.6243241916873918,-0.7169402027963354,-1.5499268967576956,-0.26418525306423607,-0.7169402027963354,0.8252283348443011,-1.3295369346698185
46,stairs_up,64.3642426,0.24101797200176253,1.2210875401113008,0.25307454402988144,-0.7169402027963354,-1.945786102024695,-0.5194768844369986,0.24101797200176253,1.2210875401113008,-1.2610046475455603
47,stairs_up,64.5661240,-0.7169402027963354,0.8252283348443011,0.9983148296363501,0.7199970594008113,0.03350992431030234,0.08503863980641885,-0.23796111539728648,0.4293691295773021,-1.2346664165549555
48,stairs_up,64.7680130,-0.7169402027963354,-0.7582084862236964,0.5991454619636896,-0.23796111539728648,-1.1540676914906962,-0.16227807712159684,-0.23796111539728648,0.8252283348443011,-1.3104952250032162
49,stairs_up,64.9698944,-0.23796111539728648,0.4293691295773021,0.11070813159625367,-0.23796111539728648,-1.5499268967576956,-0.47355578036112417,-0.23796111539728648,0.4293691295773021,-1.3541261932581752
50,stairs_up,65.1717758,-0.7169402027963354,0.03350992431030234,0.4805172739225458,0.7199970594008113,-1.1540676914906962,-0.2962710033820928,-0.7169402027963354,1.2210875401113008,-1.2977835624490024
51,stairs_up,65.3736649,-0.7169402027963354,0.4293691295773021,0.9499035454575667,0.7199970594008113,1.2210875401113008,0.40116884897243577,-0.7169402027963354,2.4086651559122996,-1.2442088268448563
52,stairs_up,65.5755386,-0.7169402027963354,0.03350992431030234,0.47001480464598777,0.24101797200176253,-1.5499268967576956,-0.4693762010222465,-0.7169402027963354,-0.36234928095669705,-1.3780301608782055
53,stairs_up,65.7774277,-0.7169402027963354,0.03350992431030234,0.5022367472843984,-0.23796111539728648,-1.5499268967576956,-0.4642746365538348,-0.23796111539728648,0.4293691295773021,-1.2935284499277744
54,stairs_up,65.9793091,-0.7169402027963354,0.4293691295773021,0.7745806860446298,0.7199970594008113,0.4293691295773021,0.45329106698379945,-0.23796111539728648,0.8252283348443011,-1.2804740664200578
55,stairs_up,66.1811905,-0.7169402027963354,-1.1540676914906962,0.3408239171611346,0.24101797200176253,-1.1540676914906962,-0.12044250974322866,-0.23796111539728648,0.03350992431030234,-1.2531133421834355
56,stairs_up,66.3830719,-0.7169402027963354,0.03350992431030234,0.44898643270297756,0.24101797200176253,-1.5499268967576956,-0.4198529098635173,-0.23796111539728648,0.8252283348443011,-1.1815165242412156
57,stairs_up,66.5849609,-0.7169402027963354,2.0128059506452995,0.8688483722984373,-0.7169402027963354,-0.7582084862236964,0.09545222730476609,0.7199970594008113,2.4086651559122996,-0.979928452622118
58,stairs_up,66.7868423,-0.7169402027963354,-0.36234928095669705,0.9312961739798828,-0.7169402027963354,-1.1540676914906962,0.09373301773565829,0.7199970594008113,1.6169467453783006,-1.0083140286722554
59,stairs_up,66.9887238,-0.23796111539728648,-1.1540676914906962,0.03233732881063451,0.24101797200176253,-1.1540676914906962,-0.10950628374065281,-0.23796111539728648,0.4293691295773021,-1.3336613939499267
60,stairs_up,67.1906052,-0.23796111539728648,-0.36234928095669705,0.6417144163472721,0.24101797200176253,-1.5499268967576956,-0.1590992073559958,-0.23796111539728648,0.4293691295773021,-1.2090151851885371
61,stairs_up,67.3924866,-0.7169402027963354,0.03350992431030234,1.0521045011765426,-0.23796111539728648,0.8252283348443011,0.5274890605487053,0.7199970594008113,0.4293691295773021,-1.1246598590857493
62,stairs_up,67.5943756,0.24101797200176253,0.03350992431030234,0.6685282365015707,-0.23796111539728648,-1.1540676914906962,-0.1630854648127476,0.24101797200176253,0.4293691295773021,-1.2762010892316833
63,stairs_up,67.7962570,0.24101797200176253,-1.1540676914906962,0.6159370298949695,0.24101797200176253,-1.1540676914906962,-0.025875398532790837,-0.7169402027963354,-0.36234928095669705,-1.2865803483639973
64,stairs_up,67.9981384,-0.23796111539728648,0.03350992431030234,0.49446018399793995,-0.7169402027963354,-1.1540676914906962,0.1763910122699789,-0.7169402027963354,0.4293691295773021,-1.2377942318482726
65,stairs_up,68.2000198,-0.23796111539728648,-0.36234928095669705,0.9589074571779626,-0.7169402027963354,-0.7582084862236964,-0.05397445652701302,-0.7169402027963354,0.4293691295773021,-1.2575270146441866
66,stairs_up,68.4019012,0.24101797200176253,0.8252283348443011,0.4514969688508613,-0.7169402027963354,-1.5499268967576956,-0.46480100250475,0.24101797200176253,0.4293691295773021,-1.295100772554494
67,stairs_up,68.6037903,0.24101797200176253,-0.7582084862236964,1.0134335304843898,-0.7169402027963354,-1.5499268967576956,-0.4310206714213484,-0.23796111539728648,0.8252283348443011,-0.8789907792700068
68,stairs_up,68.8056717,-0.7169402027963354,0.4293691295773021,0.7295732918378159,-0.7169402027963354,0.4293691295773021,0.3356950881354946,-0.23796111539728648,0.8252283348443011,-1.2182736778524854
69,stairs_up,69.0075531,-0.23796111539728648,-1.5499268967576956,0.06198348487281611,-0.23796111539728648,-1.1540676914906962,0.03573558040196201,-0.23796111539728648,0.03350992431030234,-1.3308094002097826
70,stairs_up,69.2094345,0.24101797200176253,0.8252283348443011,0.2991693894487045,-0.23796111539728648,-1.1540676914906962,-0.3626558437827323,-0.23796111539728648,0.4293691295773021,-1.1727199442564957
71,stairs_up,69.4113235,-0.7169402027963354,1.6169467453783006,0.8233373826621392,-0.23796111539728648,0.03350992431030234,0.24149542142651387,-0.7169402027963354,0.4293691295773021,-1.2578611211460884
72,stairs_up,69.6131973,-0.7169402027963354,-0.36234928095669705,0.7586324315177405,-0.7169402027963354,-0.36234928095669705,-0.05514028573013321,-0.7169402027963354,0.03350992431030234,-1.1748439122747212
73,stairs_up,69.8150787,-0.23796111539728648,0.4293691295773021,0.09166810141187602,0.24101797200176253,-0.36234928095669705,-0.23111939906682746,-0.23796111539728648,-0.36234928095669705,-1.4262406003543164
74,stairs_up,70.0169678,-0.23796111539728648,-0.7582084862236964,0.398547901235985,0.24101797200176253,-1.1540676914906962,-0.304301635344053,-0.23796111539728648,-0.36234928095669705,-1.4071039419038276
75,stairs_up,70.2188492,-0.7169402027963354,0.4293691295773021,0.9463429892886402,-0.23796111539728648,0.4293691295773021,0.4008939973164919,-0.23796111539728648,0.8252283348443011,-1.1468139128856882
76,stairs_up,70.4207306,-0.7169402027963354,0.03350992431030234,0.19361031907276882,-0.23796111539728648,-1.1540676914906962,-0.1864629664478338,0.24101797200176253,-0.36234928095669705,-1.411512691008111
77,stairs_up,70.6226120,-0.7169402027963354,0.03350992431030234,0.3809002970906575,-0.23796111539728648,-1.5499268967576956,-0.40281687320069004,-0.7169402027963354,0.4293691295773021,-1.2665855887077055
78,stairs_up,70.8245010,-0.7169402027963354,0.8252283348443011,0.6745967442002189,-0.7169402027963354,0.03350992431030234,0.29315772580883265,-0.7169402027963354,0.4293691295773021,-1.3770886035295526
79,stairs_up,71.0263824,-0.23796111539728648,-0.36234928095669705,0.6207013314144897,-0.7169402027963354,-1.1540676914906962,-0.07974399431193976,-0.7169402027963354,0.8252283348443011,-1.1597804424960174
80,stairs_up,71.2282639,-0.23796111539728648,1.6169467453783006,-0.03166333469484768,-0.7169402027963354,-1.945786102024695,-0.6141657559992751,0.24101797200176253,0.8252283348443011,-1.2792942813509753
81,stairs_up,71.4301529,-0.23796111539728648,0.03350992431030234,0.6916533419895019,-0.7169402027963354,-1.5499268967576956,-0.3864374564292866,-0.23796111539728648,1.2210875401113008,-1.1249694403848798
82,stairs_up,71.6320267,-0.7169402027963354,0.8252283348443011,0.8953809036893156,-0.7169402027963354,0.4293691295773021,0.33430797364698794,-0.23796111539728648,1.2210875401113008,-1.0563066840346704
83,stairs_up,71.8339081,0.24101797200176253,-0.36234928095669705,0.18634925043328276,0.24101797200176253,-0.7582084862236964,-0.15380814303217616,-0.23796111539728648,-0.36234928095669705,-1.4331541788444973
84,stairs_up,72.0357895,-0.7169402027963354,-0.7582084862236964,0.3986380603283463,0.24101797200176253,-1.1540676914906962,-0.2542043124990727,-0.7169402027963354,0.4293691295773021,-1.2914273155238787
85,stairs_up,72.2376785,-0.7169402027963354,1.2210875401113008,0.8271260635227726,-0.7169402027963354,0.4293691295773021,0.3658975574490762,-0.7169402027963354,1.2210875401113008,-1.1411625483673256
86,stairs_up,72.4395599,-0.23796111539728648,-1.1540676914906962,0.4415817961401183,-0.7169402027963354,-1.1540676914906962,-0.195549218533674,-0.7169402027963354,-0.36234928095669705,-1.5140434044922875
87,stairs_up,72.6414413,0.24101797200176253,0.03350992431030234,0.09587030389880655,0.24101797200176253,-1.1540676914906962,-0.31868463419771054,-0.7169402027963354,0.03350992431030234,-1.3687592968872544
88,stairs_up,72.8433304,-0.7169402027963354,-0.36234928095669705,0.5682386204191663,-0.23796111539728648,-1.5499268967576956,-0.22392056289765622,0.7199970594008113,0.8252283348443011,-1.301997059614276
89,stairs_up,73.0452118,-0.7169402027963354,0.4293691295773021,1.296204398122758,-0.7169402027963354,0.03350992431030234,0.14606723159264162,0.24101797200176253,1.2210875401113008,-0.913709210114764
