ID,label,time,acc_x_pk,acc_x_cn,acc_x_pw,acc_y_pk,acc_y_cn,acc_y_pw,acc_z_pk,acc_z_cn,acc_z_pw
90,stairs_up,73.2470932,0.24101797200176253,-1.1540676914906962,0.07622540538998547,0.24101797200176253,-1.1540676914906962,-0.33331811213801577,0.24101797200176253,-0.36234928095669705,-1.3657765382968379
91,stairs_down,24.2708206,-0.7169197903226574,0.42952096123839556,0.2386647594732536,-0.23792029044993068,-1.1539833405678661,-0.0034334854567052314,-0.23792029044993068,1.2212731121415266,-1.269711417983012
92,stairs_down,24.4715061,-0.7169197903226574,0.8253970366899613,0.8295214678851185,0.7200787092955229,0.42952096123839556,0.5366432172076457,-0.23792029044993068,0.8253970366899613,-1.385441396717605
93,stairs_down,24.6721897,-0.23792029044993068,-0.7581072651163008,0.48121237928684363,0.7200787092955229,-0.36223118966473505,0.4007519821202898,-0.23792029044993068,0.8253970366899613,-1.3685486605700936
94,stairs_down,24.8728733,-0.23792029044993068,0.03364488578683025,0.579768132714087,-0.7169197903226574,-0.7581072651163008,0.11891946841114336,3.115076208659157,1.2212731121415266,-1.2043810970872841
95,stairs_down,25.0735569,-0.7169197903226574,2.4089013384962232,0.5689535301484189,0.7200787092955229,0.42952096123839556,0.457010240114037,0.7200787092955229,0.8253970366899613,-1.4466329371473652
96,stairs_down,25.2742424,-0.7169197903226574,0.03364488578683025,0.8617790129130711,0.7200787092955229,0.03364488578683025,0.2596374200229337,2.6360767087864305,0.8253970366899613,-1.3548706117882336
97,stairs_down,25.4749260,-0.7169197903226574,0.42952096123839556,0.15663266467029732,-0.23792029044993068,-1.1539833405678661,-0.057544385453021075,2.6360767087864305,0.8253970366899613,-1.3215060245005101
98,stairs_down,25.6756096,-0.7169197903226574,2.4089013384962232,0.9583919747076638,0.7200787092955229,1.2212731121415266,0.9525848589369769,2.6360767087864305,0.03364488578683025,-1.503826254214246
99,stairs_down,25.8762932,-0.7169197903226574,-0.7581072651163008,0.6271811043624786,0.7200787092955229,0.03364488578683025,0.549114772745256,2.6360767087864305,0.8253970366899613,-1.2988679874504094
100,stairs_down,26.0769768,-0.7169197903226574,0.42952096123839556,0.4821661367943846,-0.7169197903226574,-1.1539833405678661,-0.08328826399506216,-0.7169197903226574,0.8253970366899613,-1.3841808734321503
101,stairs_down,26.2776604,-0.7169197903226574,0.8253970366899613,0.5819114859177875,0.7200787092955229,0.03364488578683025,0.7193920455977205,-0.7169197903226574,1.617149187593092,-1.2310333144899122
102,stairs_down,26.4783459,-0.7169197903226574,-0.36223118966473505,0.6700955011551702,0.7200787092955229,0.03364488578683025,0.4504071423354859,0.7200787092955229,1.2212731121415266,-1.170707526872229
103,stairs_down,26.6790295,-0.7169197903226574,0.03364488578683025,0.3925638778196837,-0.7169197903226574,-1.1539833405678661,0.09398105096030032,-0.23792029044993068,1.2212731121415266,-1.2228487353423991
104,stairs_down,26.8797131,0.7200787092955229,2.4089013384962232,0.8706017896153774,0.7200787092955229,0.03364488578683025,0.6412112719463909,-0.23792029044993068,1.2212731121415266,-1.3380075127343407
105,stairs_down,27.0803967,-0.23792029044993068,-0.7581072651163008,0.6661135096984664,0.7200787092955229,-0.7581072651163008,0.5813531010035891,-0.23792029044993068,1.617149187593092,-1.2447072599142486
106,stairs_down,27.2810802,-0.23792029044993068,0.03364488578683025,0.35177881519537374,-0.7169197903226574,-1.1539833405678661,0.12983953181068206,-0.23792029044993068,1.617149187593092,-1.3479586248875264
107,stairs_down,27.4817638,-0.7169197903226574,1.617149187593092,0.5602081069619462,0.7200787092955229,0.03364488578683025,0.6457702425294114,-0.7169197903226574,2.013025263044658,-1.2150801358099925
108,stairs_down,27.6824474,-0.7169197903226574,-0.36223118966473505,0.6366439556873185,0.7200787092955229,-0.36223118966473505,0.7815542975346136,-0.23792029044993068,1.617149187593092,-1.2327129734132511
109,stairs_down,27.8831310,-0.7169197903226574,-0.36223118966473505,0.1807324168081315,-0.7169197903226574,-1.1539833405678661,0.16252644211548622,-0.23792029044993068,2.4089013384962232,-1.1364128204932553
110,stairs_down,28.0838127,-0.23792029044993068,0.42952096123839556,0.6934828824745449,0.7200787092955229,-0.7581072651163008,0.19883346241352554,-0.23792029044993068,2.4089013384962232,-1.423812232415302
111,stairs_down,28.2844963,-0.23792029044993068,-0.36223118966473505,0.5661676600606083,-0.7169197903226574,0.03364488578683025,0.8723264132254416,-0.23792029044993068,2.013025263044658,-1.4283369676863555
112,stairs_down,28.4851799,-0.23792029044993068,0.03364488578683025,0.32298104510065534,-0.7169197903226574,-1.1539833405678661,0.10952043887907884,-0.23792029044993068,1.617149187593092,-1.3093254500306861
113,stairs_down,28.6858654,0.7200787092955229,0.42952096123839556,0.8742419330064405,0.7200787092955229,-0.36223118966473505,0.27032737301837145,0.24107920942279606,2.013025263044658,-1.0682904195777239
114,stairs_down,28.8865490,-0.7169197903226574,0.42952096123839556,0.6773140844223173,-0.7169197903226574,-0.7581072651163008,0.3967630551334109,0.24107920942279606,1.2212731121415266,-1.3939565513986305
115,stairs_down,29.0872326,-0.7169197903226574,0.03364488578683025,0.45049923082463084,-0.7169197903226574,-0.7581072651163008,0.3094545395236484,-0.23792029044993068,1.2212731121415266,-1.1833847334298218
116,stairs_down,29.2879162,-0.7169197903226574,0.03364488578683025,0.4247432922605875,0.7200787092955229,-0.7581072651163008,0.2729430879636564,-0.23792029044993068,0.8253970366899613,-1.421702400974666
117,stairs_down,29.4885998,-0.7169197903226574,0.42952096123839556,0.6808597285612475,-0.23792029044993068,0.03364488578683025,0.8656933515727923,-0.23792029044993068,0.42952096123839556,-1.3922681779127675
118,stairs_down,29.6892834,-0.7169197903226574,0.03364488578683025,0.4089125960225176,0.7200787092955229,-0.7581072651163008,0.5040925286289334,-0.23792029044993068,0.42952096123839556,-1.3024797380431878
119,stairs_down,29.8899651,0.7200787092955229,0.03364488578683025,0.6013459652268887,0.7200787092955229,-0.7581072651163008,0.22639821489216105,-0.7169197903226574,1.617149187593092,-1.1715458930934013
120,stairs_down,30.0906487,-0.7169197903226574,0.42952096123839556,0.4331525655796765,-0.7169197903226574,-1.1539833405678661,0.17183813074795448,-0.7169197903226574,0.8253970366899613,-1.440941280872686
121,stairs_down,30.2913322,-0.7169197903226574,1.617149187593092,0.6165653116309587,-0.7169197903226574,-0.7581072651163008,0.37829122994460423,-0.23792029044993068,0.42952096123839556,-1.466232580152826
122,stairs_down,30.4920158,0.7200787092955229,0.03364488578683025,0.6285063536840844,0.7200787092955229,0.03364488578683025,0.4622380135900042,-0.23792029044993068,1.2212731121415266,-1.4716025179017362
123,stairs_down,30.6926994,-0.7169197903226574,0.8253970366899613,0.43507201958097325,-0.7169197903226574,-1.1539833405678661,0.14201950636178176,-0.23792029044993068,1.2212731121415266,-1.3643870162189502
124,stairs_down,30.8933830,-0.7169197903226574,0.42952096123839556,0.5278668090333013,0.7200787092955229,-0.7581072651163008,0.4205599368593271,-0.23792029044993068,0.8253970366899613,-1.4817047452576475
125,stairs_down,31.0940666,0.7200787092955229,0.8253970366899613,0.9887015868705317,0.7200787092955229,0.03364488578683025,0.540334536400133,0.7200787092955229,3.992405640302484,-1.1746967850474244
126,stairs_down,31.2947502,-0.7169197903226574,0.42952096123839556,0.35593986838153513,-0.23792029044993068,-0.7581072651163008,0.25761152925167896,-0.7169197903226574,0.8253970366899613,-1.4865253326270385
127,stairs_down,31.4954338,-0.7169197903226574,0.8253970366899613,0.9894804879118104,0.7200787092955229,0.03364488578683025,0.692614782289591,1.6780777090409764,1.2212731121415266,-1.463345860971093
128,stairs_down,31.6961174,0.7200787092955229,-1.1539833405678661,0.3826091557882849,0.7200787092955229,0.03364488578683025,0.47862587779297366,1.6780777090409764,1.617149187593092,-1.4910992955818496
129,stairs_down,31.8968010,-0.7169197903226574,0.42952096123839556,0.8091923730891688,-0.7169197903226574,-1.1539833405678661,0.20856267198774614,-0.23792029044993068,2.013025263044658,-1.266812126771758
130,stairs_down,32.0974808,-0.7169197903226574,0.42952096123839556,0.7824152957979513,0.7200787092955229,0.8253970366899613,0.7650930473149464,0.24107920942279606,2.4089013384962232,-1.3717689693719675
131,stairs_down,32.2981644,0.7200787092955229,-0.36223118966473505,0.7955507939969734,0.7200787092955229,-0.36223118966473505,0.3373924885825405,0.24107920942279606,2.8047774139477877,-1.3854490919242328
132,stairs_down,32.4988480,-0.7169197903226574,0.03364488578683025,0.5449019475299839,-0.7169197903226574,-0.7581072651163008,0.30288189822083394,1.6780777090409764,1.2212731121415266,-1.3401220409328023
133,stairs_down,32.6995316,-0.7169197903226574,2.4089013384962232,0.9748343039206672,0.7200787092955229,0.42952096123839556,0.7958863837399492,-0.23792029044993068,1.2212731121415266,-1.4483578965935628
134,stairs_down,32.9002151,0.7200787092955229,-1.1539833405678661,0.704356147204276,0.7200787092955229,-0.36223118966473505,0.5546606536182102,-0.23792029044993068,0.8253970366899613,-1.421994191615915
135,stairs_down,33.1008987,-0.7169197903226574,0.42952096123839556,0.8662245456514897,-0.7169197903226574,-1.5498594160194317,-0.00803465246558258,3.115076208659157,0.8253970366899613,-1.3132584843809065
136,stairs_down,33.3015823,-0.7169197903226574,0.42952096123839556,0.3480545910346935,0.7200787092955229,0.03364488578683025,0.5502927111589089,-0.7169197903226574,1.617149187593092,-1.2785098555553964
137,stairs_down,33.5022659,-0.7169197903226574,0.03364488578683025,0.9873639952806935,0.7200787092955229,0.03364488578683025,0.7496694847222856,-0.23792029044993068,0.8253970366899613,-1.4135766647490116
138,stairs_down,33.7029495,-0.7169197903226574,0.03364488578683025,0.17565331938440326,-0.7169197903226574,-1.1539833405678661,0.16800786904982742,-0.23792029044993068,1.617149187593092,-1.2724848880554385
139,stairs_down,33.9036293,0.7200787092955229,2.8047774139477877,1.209119486930658,0.7200787092955229,-0.36223118966473505,0.6712766060922479,-0.23792029044993068,3.200653489399354,-1.044694649116811
140,stairs_down,34.1043129,-0.23792029044993068,-0.36223118966473505,0.8682051885964804,0.7200787092955229,0.03364488578683025,0.6788859397275427,-0.23792029044993068,1.617149187593092,-1.1930293965848169
141,stairs_down,34.3049965,-0.23792029044993068,0.03364488578683025,0.2647272355746404,-0.7169197903226574,-1.1539833405678661,0.019697724374706568,-0.7169197903226574,1.617149187593092,-1.2589346942989192
142,stairs_down,34.5056763,0.7200787092955229,2.4089013384962232,0.8808810924733959,0.7200787092955229,0.03364488578683025,0.66715236683729,-0.7169197903226574,3.59652956485092,-0.9463671881579295
143,stairs_down,34.7063599,-0.7169197903226574,0.03364488578683025,0.9131779650929538,-0.7169197903226574,0.03364488578683025,1.040710053848079,-0.7169197903226574,0.8253970366899613,-0.9946350736122581
144,stairs_down,34.9070435,-0.7169197903226574,0.03364488578683025,0.4446060641531407,-0.7169197903226574,-1.1539833405678661,0.3685749214082248,-0.7169197903226574,1.617149187593092,-0.8581741605799408
145,stairs_down,35.1077271,0.7200787092955229,0.42952096123839556,0.5116798990177842,0.7200787092955229,-1.1539833405678661,0.10177883329757038,-0.7169197903226574,0.8253970366899613,-1.148638855577143
146,stairs_down,35.3084106,-0.23792029044993068,-0.7581072651163008,0.4891907983543731,-0.7169197903226574,-0.36223118966473505,0.6877893850664751,-0.7169197903226574,1.2212731121415266,-0.948189199179806
147,stairs_down,35.5090942,-0.23792029044993068,-0.36223118966473505,0.5775416971178351,-0.7169197903226574,-0.7581072651163008,0.5241549561844929,-0.7169197903226574,0.8253970366899613,-1.0927408469905915
148,stairs_down,35.7097740,0.7200787092955229,0.03364488578683025,0.7625638251861612,0.7200787092955229,-0.7581072651163008,0.2725344060436863,-0.7169197903226574,1.2212731121415266,-0.7952512480684606
149,stairs_down,35.9104576,-0.7169197903226574,0.8253970366899613,0.8370446314927057,-0.7169197903226574,-1.1539833405678661,0.3640283902049964,-0.7169197903226574,-0.36223118966473505,-0.9705350161322237
150,stairs_down,36.1111412,-0.7169197903226574,0.42952096123839556,0.5176811660318807,-0.7169197903226574,-1.1539833405678661,-0.02325695285475411,-0.23792029044993068,0.03364488578683025,-0.9236016747405478
151,stairs_down,36.3118248,0.7200787092955229,0.42952096123839556,0.9747040589730867,0.7200787092955229,-0.36223118966473505,0.3292375912870405,-0.23792029044993068,0.03364488578683025,-1.1154690601171338
152,stairs_down,36.5125084,-0.23792029044993068,0.8253970366899613,0.8376097982893828,-0.7169197903226574,-0.36223118966473505,0.310349937253608,-0.23792029044993068,-0.36223118966473505,-0.8106724228744236
153,stairs_down,36.7131882,-0.23792029044993068,0.42952096123839556,0.5043528361398645,-0.7169197903226574,-0.36223118966473505,-0.1579867593647382,-0.7169197903226574,-0.7581072651163008,-1.1202159491412833
154,stairs_down,36.9138718,0.7200787092955229,0.42952096123839556,0.9554384960049419,0.7200787092955229,0.8253970366899613,0.4983487246114961,-0.7169197903226574,0.42952096123839556,-0.906646428865231
155,stairs_down,37.1145554,-0.7169197903226574,-0.36223118966473505,0.38136756690100315,-0.23792029044993068,-1.5498594160194317,-0.40069620248025517,-0.7169197903226574,-0.7581072651163008,-1.2410594208350594
156,stairs_down,37.3152390,0.24107920942279606,0.42952096123839556,0.6203085974531448,-0.23792029044993068,-0.7581072651163008,-0.046296079912379884,-0.23792029044993068,0.03364488578683025,-1.0477717383157965
157,stairs_down,37.5159225,-0.7169197903226574,0.42952096123839556,0.6579589213531755,0.7200787092955229,0.03364488578683025,0.2352168236401507,-0.23792029044993068,0.42952096123839556,-1.2228305776906876
158,stairs_down,37.7166061,-0.7169197903226574,2.013025263044658,1.0872960543560422,-0.7169197903226574,0.42952096123839556,0.22190717085878336,-0.23792029044993068,1.2212731121415266,-0.9025893989206328
159,stairs_down,37.9172859,-0.7169197903226574,-0.36223118966473505,0.33425804410045074,0.24107920942279606,-0.7581072651163008,-0.29878732692699056,0.24107920942279606,0.8253970366899613,-1.219153953180831
160,stairs_down,38.1179695,-0.7169197903226574,0.03364488578683025,0.7395316889483247,-0.23792029044993068,-0.7581072651163008,-0.2254076991538595,-0.7169197903226574,1.2212731121415266,-0.938110471245187
161,stairs_down,38.3186531,-0.7169197903226574,2.8047774139477877,1.0886230852867054,-0.23792029044993068,0.42952096123839556,0.2484199651637672,-0.7169197903226574,1.617149187593092,-1.238403681278641
162,stairs_down,38.5193367,-0.7169197903226574,-0.36223118966473505,0.5067547750284617,-0.23792029044993068,-0.7581072651163008,-0.3014858475346008,-0.23792029044993068,0.42952096123839556,-1.209085547806345
163,stairs_down,38.7200203,-0.7169197903226574,0.8253970366899613,0.631306798821836,-0.7169197903226574,-0.36223118966473505,7.534174309816778e-05,-0.23792029044993068,0.8253970366899613,-1.1190896832894233
164,stairs_down,38.9207001,-0.7169197903226574,0.8253970366899613,1.0651538960629265,-0.7169197903226574,0.03364488578683025,-0.00027725227985765704,-0.23792029044993068,1.617149187593092,-1.047030221953597
165,stairs_down,39.1213837,-0.7169197903226574,0.42952096123839556,0.8069514896529697,-0.7169197903226574,-0.36223118966473505,-0.17444360710534063,-0.23792029044993068,0.8253970366899613,-1.1730807091107085
166,stairs_down,39.3220673,-0.7169197903226574,0.03364488578683025,0.5455800299930854,-0.7169197903226574,-0.36223118966473505,-0.3900073090524395,-0.23792029044993068,0.42952096123839556,-1.1495472614996054
167,stairs_down,39.5227509,-0.7169197903226574,0.03364488578683025,0.38368320659521726,-0.23792029044993068,-0.36223118966473505,-0.2750615155300824,-0.7169197903226574,0.8253970366899613,-1.2016992293082145
168,stairs_down,39.7234344,-0.7169197903226574,2.8047774139477877,1.4596272070277796,-0.23792029044993068,1.2212731121415266,0.4459328202042478,-0.7169197903226574,1.2212731121415266,-1.0728776027697562
169,stairs_down,39.9241180,-0.7169197903226574,-0.36223118966473505,0.2627243525419033,0.24107920942279606,-1.1539833405678661,-0.5614279172784085,-0.23792029044993068,0.03364488578683025,-1.4283311157075749
170,stairs_down,40.1247940,-0.7169197903226574,0.8253970366899613,0.6576231422734422,-0.23792029044993068,-0.36223118966473505,-0.2308850715000804,-0.23792029044993068,0.8253970366899613,-1.1130131208559904
171,stairs_down,40.3254776,-0.7169197903226574,1.2212731121415266,1.0857593166745538,0.7200787092955229,0.03364488578683025,0.10237103732419378,-0.23792029044993068,0.42952096123839556,-1.0948145636405275
172,stairs_down,40.5261612,-0.7169197903226574,0.8253970366899613,0.8204295436665036,-0.7169197903226574,-0.7581072651163008,-0.2251469393440323,-0.23792029044993068,0.03364488578683025,-1.5006714354210988
173,stairs_down,40.7268448,-0.7169197903226574,0.42952096123839556,0.6038854200404494,-0.7169197903226574,-0.7581072651163008,-0.3866360960446582,-0.23792029044993068,0.42952096123839556,-1.281898921225221
174,stairs_down,40.9275284,-0.7169197903226574,-0.36223118966473505,0.4636559751241396,-0.7169197903226574,-0.7581072651163008,-0.28206468959676445,-0.7169197903226574,0.8253970366899613,-1.2489042420834162
175,stairs_down,41.1282082,-0.7169197903226574,1.2212731121415266,0.8782169698364432,-0.7169197903226574,0.42952096123839556,0.36327802707255186,-0.7169197903226574,1.617149187593092,-1.2708911321384653
176,stairs_down,41.3288918,-0.7169197903226574,-0.36223118966473505,0.4303859200049972,0.24107920942279606,-0.7581072651163008,-0.32080094724593006,-0.23792029044993068,0.42952096123839556,-1.3226202355853223
177,stairs_down,41.5295753,-0.7169197903226574,0.42952096123839556,0.6797273873873757,-0.23792029044993068,-0.7581072651163008,-0.20499017661254304,-0.23792029044993068,0.8253970366899613,-1.2524584068391733
178,stairs_down,41.7302589,-0.7169197903226574,0.8253970366899613,1.2356766171628406,-0.7169197903226574,0.42952096123839556,0.17059285718385125,-0.23792029044993068,1.2212731121415266,-1.1070027859506175
179,stairs_down,41.9309425,-0.7169197903226574,-1.1539833405678661,0.2774019364162604,-0.7169197903226574,-1.5498594160194317,-0.5667955880669818,-0.23792029044993068,1.2212731121415266,-1.33283715258164
